"","OrganizationIdentifier","OrganizationFormalName","MonitoringLocationIdentifier","MonitoringLocationName","MonitoringLocationTypeName","MonitoringLocationDescriptionText","HUCEightDigitCode","LatitudeMeasure","LongitudeMeasure","SourceMapScaleNumeric","HorizontalCollectionMethodName","HorizontalCoordinateReferenceSystemDatumName","VerticalMeasure/MeasureValue","VerticalMeasure/MeasureUnitCode","VerticalCollectionMethodName","VerticalCoordinateReferenceSystemDatumName","CountryCode","StateCode","CountyCode","ProviderName"
"1","21NMEX_WQX","NM Environmental Dept./SWQB","21NMEX_WQX-64SanJua101.6","San Juan River abv Animas - 64SanJua101.6","River/Stream","",14080101,36.711038,-108.218042,24000,"GPS-Unspecified","NAD83",5259,"ft","GPS Code (Pseudo Range) Differential","NGVD29","US",35,45,"STORET"
"2","21NMEX_WQX","NM Environmental Dept./SWQB","21NMEX_WQX-66Animas002.3","Animas River at Boyd Park in Farmington - 66Animas002.3","River/Stream","",14080104,36.72303,-108.201611,83,"GPS-Unspecified","NAD83",5282,"ft","GPS Code (Pseudo Range) Differential","NGVD29","US",35,45,"STORET"
"3","21NMEX_WQX","NM Environmental Dept./SWQB","21NMEX_WQX-66Animas028.1","Animas River above Estes Arroyo  - 66Animas028.1","River/Stream","",14080104,36.82935,-107.99762,24000,"GPS-Unspecified","NAD83",5591,"ft","GPS Code (Pseudo Range) Differential","NGVD29","US",35,45,"STORET"
"4","21NMEX_WQX","NM Environmental Dept./SWQB","21NMEX_WQX-66Animas044.8","Animas River nr Cedar Hill, NM - 66Animas044.8","River/Stream","",14080104,36.933295,-107.909073,83,"GPS-Unspecified","NAD83",5810,"ft","GPS Code (Pseudo Range) Differential","NGVD29","US",35,45,"STORET"
"5","21NMEX_WQX","NM Environmental Dept./SWQB","21NMEX_WQX-66Animas061.2","Animas River 3.8 km abv NM border - 66Animas061.2","River/Stream","",14080104,37.024806,-107.8738,83,"GPS-Unspecified","NAD83",5960,"ft","GPS Code (Pseudo Range) Differential","NGVD29","US",8,67,"STORET"
"6","21NMEX_WQX","NM Environmental Dept./SWQB","21NMEX_WQX-67SanJua046.0","San Juan River at Shiprock Bridge - 67SanJua046.0","River/Stream","",14080105,36.78162422,-108.6927838,83,"GPS-Unspecified","NAD83",4891,"ft","GPS Code (Pseudo Range) Differential","NGVD29","US",35,45,"STORET"
"7","21NMEX_WQX","NM Environmental Dept./SWQB","21NMEX_WQX-67SanJua088.1","San Juan River at Lions Park near Kirtland - 67SanJua088.1","River/Stream","",14080105,36.72075,-108.3276,24000,"Interpolation-Other","NAD83",5157,"ft","Topographic Map Interpolation","NGVD29","US",35,45,"STORET"
"8","21NMEX_WQX","NM Environmental Dept./SWQB","21NMEX_WQX-67SanJua099.5","San Juan river at US160 Xing - 67SanJua099.5","River/Stream","",14080201,37.002775,-109.03177,83,"GPS-Unspecified","NAD83",4620,"ft","GPS Code (Pseudo Range) Differential","NGVD29","US",8,83,"STORET"
"9","SOUTHUTE","Southern Ute Tribe","SOUTHUTE-AR 10-8","Historically NAR3A","River/Stream","NAR3 moved downstream to a new location on 5/1/2014 called NAR3A",14080104,37.126944,-107.891944,NA,"GPS-Unspecified","WGS84",NA,"","","","US",8,67,"STORET"
"10","SOUTHUTE","Southern Ute Tribe","SOUTHUTE-AR 15-4","Historically ANIMAS 1 & SUTANIMS1","River/Stream","Animas 1 upstream from Basin Creek",14080104,37.187051,-107.878685,NA,"GPS Carrier Phase Static Relative Position","NAD27",NA,"","","","US",8,67,"STORET"
